action_taken,id
1,360569
1,360572
1,360577
1,360580
1,360581
3,360588
1,360590
1,360592
3,360593
3,360594
1,360599
1,360600
3,360605
1,360606
1,360622
3,360623
1,360627
1,360633
1,360638
3,360644
3,360648
1,360653
3,360655
3,360659
1,360661
3,360662
3,360668
1,360671
1,360677
1,360678
1,360681
1,360683
3,360684
1,360694
3,360699
1,360700
1,360703
1,360704
1,360705
1,360712
1,360720
3,360722
1,360724
1,360735
3,360741
3,360742
1,360750
3,360754
1,360761
1,360763
3,360775
3,360777
1,360779
1,360780
1,360781
1,360788
1,360794
1,360800
3,360801
3,360804
3,360805
1,360806
1,360809
3,360820
1,360825
3,360827
1,360836
1,360841
1,360843
1,360847
3,360849
1,360851
3,360857
1,360861
3,360869
1,360874
1,360875
1,360884
3,360896
1,360900
3,360905
1,360906
3,360908
1,360909
1,360910
1,360911
1,360913
1,360916
1,360918
1,360920
3,360928
3,360930
1,360931
1,360940
1,360948
1,360949
1,360954
1,360957
3,360963
1,360965
3,360970
3,360972
1,360974
1,360982
1,360988
3,360993
3,360995
1,361002
1,361007
1,361009
1,361010
3,361012
1,361013
1,361017
1,361018
3,361022
3,361023
3,361025
1,361037
1,361038
1,361041
1,361044
1,361045
3,361047
3,361053
1,361066
1,361070
3,361074
3,361075
1,361082
1,361083
3,361088
3,361096
1,361097
1,361099
3,361110
3,361117
1,361131
1,361132
1,361143
1,361144
1,361150
3,361151
3,361154
1,361155
3,361159
3,361161
3,361163
1,361165
3,361171
1,361172
1,361185
3,361186
1,361188
3,361192
1,361197
3,361203
1,361207
3,361210
3,361213
1,361215
3,361219
3,361222
3,361227
3,361228
1,361236
1,361239
1,361247
1,361252
3,361255
3,361259
1,361264
3,361266
1,361267
3,361268
3,361273
1,361275
3,361280
1,361281
1,361283
1,361289
1,361296
3,361297
1,361298
1,361302
1,361304
3,361312
1,361320
1,361322
1,361323
1,361326
3,361328
3,361330
3,361333
1,361351
3,361361
3,361363
1,361366
1,361371
3,361379
3,361380
1,361382
3,361393
1,361399
3,361405
1,361406
1,361407
1,361417
3,361420
3,361423
3,361425
3,361428
1,361434
1,361437
1,361447
1,361458
3,361460
1,361467
1,361469
1,361470
3,361475
3,361479
1,361481
1,361486
1,361492
3,361501
3,361502
1,361504
1,361506
1,361508
1,361520
1,361525
1,361527
1,361530
1,361537
1,361539
1,361543
1,361553
1,361560
1,361564
3,361572
1,361575
3,361578
3,361579
1,361581
3,361582
3,361588
1,361590
3,361594
1,361614
1,361616
1,361617
1,361621
1,361624
3,361627
3,361633
1,361634
1,361636
3,361638
3,361639
1,361641
1,361645
1,361648
1,361651
3,361652
1,361660
3,361666
1,361671
1,361680
3,361681
1,361687
1,361690
1,361694
1,361695
1,361696
3,361700
1,361702
1,361709
1,361711
3,361719
3,361720
3,361723
3,361724
1,361726
1,361731
1,361738
1,361744
1,361745
1,361757
1,361758
1,361762
1,361770
1,361772
1,361776
1,361777
3,361780
3,361788
1,361795
1,361805
3,361806
3,361817
3,361820
1,361821
1,361822
1,361824
3,361825
1,361826
1,361830
3,361831
1,361834
1,361836
1,361842
3,361843
1,361846
3,361849
1,361857
3,361858
1,361861
3,361868
1,361872
1,361877
3,361883
1,361897
1,361899
3,361907
1,361913
1,361924
1,361925
3,361929
1,361932
3,361933
3,361935
1,361938
1,361939
3,361940
1,361943
3,361945
3,361949
1,361954
1,361957
1,361959
3,361960
3,361961
3,361973
3,361977
3,361980
3,361986
1,361990
1,361993
3,361996
1,362003
1,362012
1,362016
3,362017
3,362018
3,362019
1,362021
1,362031
1,362035
1,362036
3,362041
1,362042
3,362046
1,362047
1,362053
3,362054
1,362057
1,362058
1,362062
3,362066
1,362067
1,362073
1,362076
1,362081
3,362082
1,362084
1,362087
3,362090
3,362095
1,362096
3,362099
1,362101
1,362104
3,362108
1,362111
1,362112
1,362113
1,362118
3,362120
1,362127
3,362134
1,362136
3,362139
3,362142
1,362146
1,362150
3,362152
1,362155
1,362157
1,362159
1,362164
3,362166
1,362171
1,362173
3,362176
3,362178
1,362183
3,362187
1,362192
3,362199
3,362200
3,362202
1,362208
1,362209
1,362216
1,362231
1,362235
3,362240
1,362242
1,362245
3,362246
1,362247
3,362248
3,362251
1,362254
1,362255
1,362256
3,362257
3,362258
1,362260
1,362267
1,362270
3,362277
1,362278
1,362283
1,362290
1,362297
1,362298
3,362300
1,362301
1,362309
1,362312
3,362316
1,362318
1,362319
3,362325
1,362326
1,362335
1,362346
1,362347
3,362349
1,362350
1,362352
1,362357
1,362361
1,362362
1,362364
3,362368
1,362380
1,362387
3,362389
1,362391
1,362399
3,362407
1,362410
1,362413
3,362415
3,362417
3,362422
3,362424
3,362430
3,362431
3,362433
1,362438
1,362456
3,362462
1,362463
3,362466
3,362469
1,362472
3,362475
1,362478
1,362485
1,362487
1,362495
3,362498
1,362512
1,362513
1,362515
1,362518
3,362520
1,362521
1,362534
3,362538
3,362549
3,362566
3,362568
1,362569
3,362573
3,362575
3,362577
1,362578
3,362582
1,362584
3,362588
3,362589
3,362596
1,362604
1,362605
1,362606
3,362610
1,362615
1,362616
1,362617
1,362624
3,362629
1,362631
1,362633
1,362635
3,362636
3,362642
1,362664
1,362665
1,362668
1,362684
1,362685
3,362688
3,362691
1,362692
3,362693
1,362696
3,362702
1,362704
1,362706
1,362708
1,362743
1,362747
3,362756
3,362757
1,362759
3,362762
1,362764
1,362773
1,362774
1,362778
3,362780
1,362782
1,362783
1,362797
1,362800
1,362805
1,362812
3,362815
1,362816
1,362828
3,362829
3,362830
3,362834
1,362840
3,362844
1,362848
1,362856
1,362864
3,362875
3,362876
3,362878
1,362880
3,362887
1,362892
3,362893
3,362895
1,362898
1,362899
1,362909
1,362919
1,362926
3,362937
1,362938
1,362945
3,362948
3,362956
1,362964
1,362966
1,362971
1,362974
1,362976
3,362979
3,362986
3,362987
1,362993
1,362997
1,362998
3,363003
3,363005
1,363011
3,363012
1,363013
1,363014
3,363015
3,363025
1,363029
1,363032
3,363041
1,363042
1,363044
1,363046
3,363047
1,363048
1,363050
3,363052
3,363055
1,363059
1,363061
3,363065
3,363071
1,363073
3,363079
1,363081
3,363083
3,363086
1,363087
1,363092
1,363095
3,363096
1,363105
3,363109
1,363129
1,363131
3,363136
1,363152
1,363155
1,363158
3,363165
1,363168
3,363169
3,363170
1,363171
1,363174
3,363184
3,363194
1,363198
3,363199
3,363206
1,363211
1,363215
1,363216
3,363217
1,363219
3,363220
3,363222
1,363224
1,363232
3,363233
1,363241
1,363245
1,363246
1,363247
3,363259
3,363264
1,363268
1,363269
1,363270
3,363273
3,363275
1,363276
1,363279
1,363285
1,363294
1,363296
1,363297
1,363299
1,363304
3,363305
1,363308
1,363309
1,363315
1,363324
1,363328
3,363332
3,363335
1,363337
1,363339
1,363348
3,363350
1,363360
3,363364
3,363366
1,363376
3,363378
1,363380
3,363382
1,363393
1,363403
1,363405
1,363415
3,363420
1,363421
3,363428
1,363434
3,363435
3,363438
1,363456
3,363458
3,363461
1,363466
1,363471
3,363484
1,363485
3,363487
3,363500
3,363501
3,363513
1,363517
1,363523
3,363539
1,363547
3,363551
3,363555
3,363556
1,363557
1,363559
1,363564
3,363572
3,363574
1,363578
3,363581
3,363588
1,363590
1,363597
3,363604
3,363606
1,363617
1,363620
1,363630
3,363633
1,363634
3,363640
1,363641
3,363643
1,363650
1,363654
3,363658
1,363659
1,363664
1,363665
3,363667
3,363671
3,363676
1,363678
1,363679
3,363682
3,363690
3,363704
1,363714
3,363715
1,363720
1,363725
1,363726
1,363729
1,363732
1,363737
1,363739
1,363744
1,363745
1,363756
1,363765
3,363766
1,363772
1,363773
3,363775
3,363777
3,363779
1,363781
1,363783
1,363786
3,363788
1,363789
1,363791
1,363798
1,363799
1,363800
1,363806
3,363808
3,363816
3,363817
3,363823
1,363828
3,363832
3,363834
3,363837
1,363838
1,363839
1,363843
3,363845
1,363847
1,363852
3,363856
1,363865
3,363869
1,363870
3,363872
1,363873
3,363879
3,363882
1,363883
1,363885
3,363888
3,363889
3,363896
1,363897
3,363905
3,363909
1,363915
1,363923
1,363931
1,363933
1,363935
3,363937
1,363946
1,363951
1,363955
3,363956
3,363957
1,363959
1,363962
1,363966
3,363971
1,363972
3,363976
1,363978
1,363996
1,364002
1,364003
3,364011
1,364015
3,364019
3,364026
1,364033
1,364037
3,364044
1,364047
1,364055
3,364062
1,364069
3,364077
3,364078
3,364080
1,364081
1,364084
1,364086
3,364101
1,364103
1,364110
3,364119
1,364128
1,364129
3,364130
3,364133
1,364137
1,364149
3,364151
3,364153
1,364156
1,364157
1,364159
1,364164
1,364167
3,364172
3,364175
1,364181
3,364188
1,364193
1,364195
3,364197
1,364198
3,364200
1,364206
1,364211
3,364212
3,364215
3,364220
3,364221
3,364224
3,364225
3,364227
3,364230
1,364233
1,364235
1,364237
1,364241
3,364243
3,364244
1,364254
3,364260
1,364265
1,364268
3,364269
1,364270
3,364271
1,364280
1,364283
1,364285
1,364287
1,364289
3,364290
1,364293
3,364297
3,364301
3,364303
1,364306
3,364307
3,364309
1,364312
3,364315
1,364319
1,364320
1,364328
1,364330
1,364343
3,364346
3,364348
3,364351
3,364353
1,364356
1,364363
1,364365
3,364369
3,364372
1,364393
1,364400
1,364402
1,364404
1,364412
3,364413
1,364416
3,364417
1,364418
1,364419
3,364425
3,364436
3,364439
3,364440
3,364442
1,364443
1,364444
1,364447
1,364450
1,364453
3,364455
1,364458
3,364462
3,364463
1,364470
3,364472
3,364478
1,364479
3,364480
3,364481
3,364483
1,364490
1,364493
1,364500
1,364502
1,364505
1,364508
3,364509
3,364511
3,364513
1,364516
3,364518
1,364522
1,364524
1,364526
3,364527
1,364529
3,364530
1,364532
1,364539
3,364542
1,364543
1,364549
3,364551
1,364566
1,364567
1,364574
1,364579
3,364586
1,364588
3,364589
1,364590
1,364591
3,364592
3,364598
1,364601
3,364608
3,364616
3,364619
3,364622
1,364623
1,364625
3,364628
1,364630
3,364633
1,364634
1,364635
3,364638
3,364640
1,364643
1,364644
3,364647
1,364648
1,364653
1,364660
1,364662
3,364666
1,364673
3,364675
1,364687
1,364688
1,364691
1,364695
3,364708
1,364717
3,364720
1,364722
3,364724
3,364727
1,364728
3,364730
3,364733
1,364736
1,364741
1,364744
3,364750
1,364751
3,364754
1,364764
1,364766
1,364770
1,364771
3,364772
1,364774
1,364782
1,364786
1,364787
3,364804
3,364809
1,364814
3,364818
1,364823
1,364830
1,364832
1,364841
1,364843
1,364860
3,364870
1,364877
3,364878
3,364887
3,364889
3,364894
1,364896
1,364904
1,364907
1,364908
1,364913
3,364916
3,364918
1,364920
1,364923
1,364933
3,364934
1,364937
1,364943
1,364950
1,364954
3,364959
1,364962
1,364969
1,364973
1,364975
1,364976
3,364978
1,364982
3,364985
3,364989
1,364994
1,364995
3,364998
3,365000
1,365001
1,365007
3,365008
3,365009
1,365010
3,365011
3,365025
1,365026
3,365031
3,365033
1,365036
3,365039
1,365042
1,365047
3,365048
1,365050
1,365051
3,365059
1,365061
1,365063
3,365076
3,365077
3,365085
1,365089
3,365090
3,365096
1,365098
1,365107
3,365112
1,365114
1,365117
1,365120
1,365129
1,365133
3,365135
1,365136
3,365137
3,365138
3,365153
3,365156
1,365157
3,365159
1,365162
1,365168
3,365170
1,365171
3,365172
1,365175
3,365180
3,365185
1,365188
1,365195
1,365197
1,365203
1,365205
3,365208
1,365235
1,365236
3,365237
1,365239
3,365243
3,365244
1,365245
1,365258
1,365261
3,365264
1,365270
1,365274
1,365276
3,365278
3,365297
3,365301
1,365306
1,365313
1,365314
1,365318
1,365320
1,365322
3,365337
3,365342
3,365345
1,365348
1,365349
1,365351
1,365355
1,365357
1,365367
1,365371
3,365373
3,365375
1,365378
1,365382
3,365384
1,365393
1,365395
1,365414
3,365417
1,365419
1,365422
3,365424
3,365427
3,365433
1,365434
3,365437
3,365445
3,365456
3,365464
3,365468
3,365473
1,365475
1,365477
1,365481
1,365484
3,365488
3,365491
1,365494
3,365499
3,365507
1,365509
1,365510
1,365513
1,365515
1,365525
1,365530
1,365537
1,365543
3,365546
1,365549
3,365551
1,365554
1,365565
3,365567
3,365574
3,365575
3,365577
1,365579
3,365582
3,365588
1,365590
3,365591
1,365592
1,365600
1,365602
3,365611
3,365614
3,365619
1,365622
1,365630
1,365634
3,365639
1,365640
3,365641
1,365642
3,365644
1,365645
1,365646
3,365647
3,365651
1,365653
1,365655
1,365670
1,365674
3,365675
1,365679
1,365684
1,365689
1,365690
1,365697
3,365700
1,365701
3,365704
1,365709
1,365710
1,365723
3,365724
3,365737
1,365738
1,365745
3,365750
3,365751
1,365754
3,365758
3,365770
1,365772
3,365776
1,365782
1,365786
1,365787
1,365790
3,365800
3,365806
3,365813
1,365814
3,365825
3,365830
1,365832
1,365836
1,365837
3,365838
3,365843
1,365846
1,365848
1,365858
1,365860
3,365870
1,365880
3,365882
3,365884
3,365892
1,365896
3,365905
3,365906
1,365911
1,365916
1,365917
3,365919
3,365921
3,365924
1,365927
3,365931
1,365933
3,365936
1,365937
1,365939
3,365948
3,365949
3,365951
1,365955
1,365961
3,365963
3,365967
1,365968
1,365969
1,365970
1,365974
1,365979
3,365980
1,365988
3,365990
1,365992
1,365995
3,366006
3,366010
1,366013
1,366014
1,366016
1,366020
1,366022
3,366030
3,366034
3,366035
1,366036
1,366043
3,366047
1,366048
1,366052
3,366054
3,366055
1,366056
3,366063
1,366066
3,366067
3,366072
1,366074
1,366082
3,366083
1,366086
1,366088
1,366093
1,366099
1,366100
3,366106
3,366107
1,366110
3,366111
3,366117
3,366119
3,366122
1,366123
1,366129
1,366139
3,366141
1,366146
1,366151
1,366153
1,366159
3,366162
1,366166
1,366171
1,366172
3,366173
3,366174
1,366186
1,366192
1,366193
3,366196
1,366204
3,366210
1,366217
1,366218
1,366222
1,366223
1,366225
3,366227
3,366236
1,366239
3,366243
3,366245
1,366249
3,366250
3,366253
3,366256
1,366257
1,366258
3,366260
3,366263
1,366264
3,366272
1,366275
1,366285
1,366286
3,366288
1,366290
1,366291
3,366293
1,366296
3,366301
1,366305
3,366306
1,366308
1,366309
3,366310
1,366312
1,366324
3,366329
3,366330
1,366331
3,366334
3,366337
3,366338
1,366343
3,366357
1,366361
1,366364
3,366365
1,366368
3,366369
1,366371
1,366372
1,366381
1,366387
3,366389
1,366391
3,366394
3,366399
1,366400
3,366410
1,366428
1,366442
1,366444
1,366445
3,366446
1,366447
1,366450
1,366451
1,366454
3,366457
1,366459
1,366460
1,366461
3,366462
1,366464
1,366478
1,366482
1,366484
1,366490
1,366498
1,366504
3,366508
1,366514
1,366520
1,366522
3,366523
3,366537
3,366545
1,366546
1,366548
1,366550
1,366557
1,366565
3,366577
1,366578
3,366587
1,366591
3,366597
3,366602
3,366606
3,366610
1,366612
1,366613
3,366614
1,366620
1,366622
1,366628
3,366632
1,366633
1,366635
1,366641
1,366655
1,366662
1,366666
1,366667
3,366668
1,366669
1,366671
3,366672
3,366673
1,366677
1,366681
1,366683
3,366689
1,366691
3,366695
3,366696
1,366702
3,366705
1,366716
3,366721
1,366722
1,366725
1,366727
3,366730
1,366731
3,366740
1,366741
1,366750
1,366756
1,366757
1,366760
1,366763
3,366769
1,366770
1,366771
3,366772
3,366792
3,366796
1,366799
1,366801
1,366805
1,366806
3,366808
3,366813
1,366814
3,366815
1,366816
3,366817
1,366818
3,366820
3,366828
1,366833
1,366840
1,366848
3,366851
1,366857
1,366859
1,366861
1,366863
3,366864
1,366869
1,366872
3,366874
1,366875
1,366878
1,366880
3,366881
1,366883
1,366884
1,366885
3,366894
1,366896
3,366906
3,366910
1,366914
1,366917
1,366921
3,366923
3,366925
3,366934
3,366937
1,366941
3,366942
3,366944
1,366948
3,366950
3,366951
1,366954
3,366962
3,366966
1,366978
1,366983
3,366984
3,366987
1,366995
3,366996
1,367007
3,367017
3,367020
3,367022
3,367032
1,367033
1,367035
3,367038
3,367043
3,367046
3,367049
1,367051
3,367061
3,367074
1,367076
3,367080
3,367095
3,367097
1,367099
1,367101
3,367104
1,367105
1,367109
1,367117
3,367118
1,367121
3,367124
1,367125
1,367127
1,367128
1,367129
1,367133
1,367134
1,367146
1,367148
1,367158
1,367159
3,367166
3,367168
1,367171
1,367173
1,367183
1,367184
1,367185
1,367191
1,367193
1,367196
3,367199
1,367203
1,367206
1,367210
3,367212
1,367216
1,367217
1,367221
3,367224
1,367226
1,367234
1,367235
3,367242
3,367246
1,367247
1,367248
1,367250
3,367255
1,367256
1,367257
3,367260
1,367268
1,367272
3,367275
1,367276
3,367278
1,367281
3,367286
1,367290
3,367291
1,367298
3,367316
3,367320
3,367327
1,367331
1,367336
3,367340
1,367343
1,367346
1,367348
3,367349
1,367356
3,367357
3,367358
1,367359
1,367360
3,367361
1,367366
1,367380
1,367382
1,367384
1,367385
1,367388
3,367391
3,367396
1,367397
1,367398
1,367402
3,367405
3,367406
3,367419
1,367422
1,367426
3,367427
3,367430
3,367433
1,367441
1,367447
3,367449
1,367450
1,367453
3,367459
1,367465
1,367467
1,367468
3,367481
3,367491
1,367493
3,367498
1,367502
3,367506
1,367510
1,367511
1,367529
1,367534
1,367535
3,367536
3,367551
1,367553
1,367561
1,367562
1,367564
1,367566
3,367568
1,367570
1,367578
1,367583
1,367584
3,367588
1,367595
3,367601
3,367605
1,367606
3,367607
3,367609
3,367613
1,367616
3,367617
3,367622
1,367623
1,367626
1,367627
1,367634
3,367637
3,367638
1,367639
1,367643
3,367644
3,367645
1,367649
1,367653
1,367654
3,367656
1,367660
1,367663
3,367664
1,367671
1,367675
1,367679
3,367684
1,367685
1,367687
1,367696
3,367701
1,367704
1,367705
1,367706
3,367710
1,367713
3,367716
3,367720
3,367721
1,367723
1,367728
1,367732
1,367746
3,367750
1,367751
3,367752
3,367753
1,367758
1,367759
1,367761
1,367762
3,367764
1,367765
3,367768
3,367769
1,367782
1,367783
1,367784
1,367789
3,367790
3,367794
1,367813
1,367814
1,367819
1,367821
1,367822
1,367831
1,367833
1,367844
3,367847
1,367850
1,367852
1,367866
1,367867
1,367869
3,367886
1,367890
1,367891
1,367893
3,367901
3,367905
3,367918
1,367922
3,367923
1,367926
1,367927
1,367941
3,367942
1,367947
3,367954
1,367957
1,367965
1,367970
1,367979
3,367985
1,367986
3,367993
1,367995
3,367996
3,367997
1,368001
1,368003
1,368010
3,368012
1,368020
1,368028
1,368031
1,368040
3,368042
1,368043
1,368048
1,368049
3,368055
1,368056
3,368057
1,368064
3,368070
3,368074
1,368080
3,368089
3,368106
3,368107
3,368114
1,368120
1,368129
1,368145
3,368147
1,368158
1,368161
1,368168
1,368171
3,368172
1,368178
1,368181
1,368183
1,368188
1,368191
1,368192
1,368194
1,368200
1,368201
1,368205
1,368214
1,368220
3,368221
1,368227
1,368228
1,368230
3,368233
1,368234
3,368236
1,368242
3,368243
3,368244
1,368262
1,368263
1,368268
1,368272
1,368289
1,368292
1,368298
1,368299
1,368307
3,368311
1,368313
3,368320
3,368324
1,368326
1,368334
1,368336
1,368342
3,368363
3,368364
3,368368
1,368369
1,368374
1,368375
3,368376
3,368382
1,368387
1,368389
3,368390
1,368394
1,368395
1,368397
1,368405
1,368411
1,368420
1,368422
1,368430
3,368436
3,368460
3,368466
1,368468
1,368469
3,368472
1,368475
1,368477
3,368480
3,368482
1,368490
1,368494
1,368496
3,368497
3,368519
1,368520
1,368531
1,368532
1,368533
1,368537
3,368543
1,368547
1,368549
1,368554
1,368556
3,368558
3,368559
1,368569
1,368573
3,368577
1,368582
3,368591
3,368599
3,368602
1,368604
1,368605
3,368608
1,368611
3,368614
1,368618
3,368619
3,368620
3,368623
1,368625
1,368639
1,368642
1,368644
3,368645
1,368646
1,368648
1,368657
3,368673
3,368674
3,368677
3,368679
1,368680
3,368681
3,368684
1,368702
3,368713
1,368714
3,368716
1,368726
3,368727
1,368728
3,368729
3,368731
1,368733
3,368734
1,368739
3,368743
1,368744
1,368750
1,368760
1,368761
3,368768
1,368778
1,368780
3,368792
3,368801
1,368804
1,368810
3,368812
1,368813
1,368814
1,368817
3,368819
1,368831
1,368841
3,368843
1,368855
1,368857
3,368858
1,368862
1,368865
3,368870
3,368873
3,368887
1,368893
3,368895
1,368896
1,368904
1,368905
1,368908
3,368911
1,368916
1,368917
1,368919
3,368921
3,368924
1,368925
3,368932
3,368934
1,368935
1,368936
1,368937
3,368940
3,368949
3,368952
3,368953
1,368957
3,368965
3,368974
1,368975
3,368976
1,368983
3,368985
3,368992
3,368994
1,368995
3,368997
3,368998
1,369013
3,369020
1,369027
3,369032
1,369033
1,369037
1,369041
1,369045
1,369046
1,369049
3,369052
3,369060
3,369061
1,369062
1,369064
1,369067
3,369069
1,369072
1,369081
1,369095
3,369103
1,369110
1,369112
1,369114
3,369120
3,369121
1,369122
1,369134
1,369135
1,369136
3,369141
3,369147
1,369155
3,369156
1,369157
1,369158
1,369172
1,369178
1,369187
1,369188
3,369191
1,369192
1,369196
1,369197
1,369207
1,369208
1,369210
3,369211
1,369243
3,369246
3,369254
3,369260
1,369262
1,369264
3,369265
1,369269
1,369284
1,369286
1,369288
1,369289
1,369292
1,369297
1,369301
3,369302
3,369304
1,369320
1,369326
1,369329
3,369336
1,369343
1,369345
1,369346
1,369349
3,369350
1,369356
1,369357
1,369359
3,369361
1,369362
1,369364
1,369371
1,369378
1,369381
1,369382
1,369390
3,369397
1,369398
3,369399
1,369402
1,369403
3,369407
1,369409
1,369417
1,369418
3,369421
3,369422
3,369423
1,369432
1,369433
1,369440
1,369442
1,369445
1,369453
3,369454
3,369456
1,369458
1,369460
1,369465
3,369469
3,369471
1,369472
1,369476
1,369481
1,369503
1,369513
3,369517
3,369518
3,369537
1,369539
1,369540
3,369543
3,369546
1,369549
1,369550
1,369551
1,369553
1,369554
1,369555
1,369559
1,369561
1,369565
3,369566
3,369577
1,369579
1,369583
3,369584
3,369585
3,369587
3,369590
1,369591
1,369592
3,369599
1,369600
3,369601
1,369608
1,369616
1,369620
1,369621
3,369626
1,369627
1,369629
1,369631
1,369636
1,369637
3,369640
3,369643
1,369646
1,369647
1,369655
1,369658
1,369661
1,369675
1,369679
3,369686
1,369687
3,369708
1,369712
1,369715
1,369719
1,369722
1,369723
1,369728
1,369733
1,369745
3,369748
1,369750
3,369753
3,369754
1,369755
3,369757
1,369760
3,369764
3,369768
1,369769
3,369770
3,369774
1,369775
3,369779
1,369780
1,369781
3,369784
3,369792
3,369793
3,369796
1,369799
1,369800
1,369807
3,369809
3,369810
1,369811
3,369812
1,369814
1,369816
1,369819
3,369825
1,369834
1,369838
1,369841
3,369848
1,369849
1,369851
1,369852
1,369853
1,369857
3,369871
1,369873
1,369875
1,369878
1,369879
1,369881
1,369885
1,369886
1,369894
1,369895
3,369897
1,369901
1,369918
1,369919
3,369925
1,369932
1,369938
3,369940
3,369941
1,369944
1,369945
3,369952
1,369954
1,369958
1,369970
3,369971
3,369972
1,369973
1,369974
1,369977
3,369983
3,369988
1,369990
1,369992
1,369993
1,369996
1,369999
1,370004
1,370007
3,370010
1,370011
1,370014
1,370018
1,370019
1,370021
3,370022
1,370029
3,370030
3,370031
1,370040
1,370044
1,370045
1,370052
3,370054
1,370055
1,370057
1,370060
1,370064
1,370066
3,370069
3,370071
1,370086
1,370102
3,370105
3,370107
1,370112
3,370116
1,370128
1,370132
1,370135
3,370136
1,370138
1,370139
3,370141
1,370143
3,370149
3,370160
1,370163
1,370167
3,370169
3,370171
3,370186
1,370187
3,370201
1,370215
1,370229
3,370230
1,370231
1,370247
1,370250
3,370252
3,370258
3,370264
3,370266
1,370270
1,370271
1,370273
1,370274
3,370278
3,370281
1,370282
1,370283
1,370284
1,370285
3,370288
1,370290
3,370293
1,370296
1,370298
3,370299
3,370313
3,370317
3,370327
1,370329
3,370330
1,370337
1,370345
1,370354
3,370358
1,370362
3,370370
1,370371
1,370373
1,370374
1,370377
1,370380
1,370384
1,370389
1,370400
1,370405
1,370418
1,370425
1,370432
1,370442
3,370447
3,370449
1,370455
1,370458
1,370459
1,370460
1,370464
3,370470
3,370471
1,370474
3,370478
1,370479
3,370480
1,370481
1,370484
3,370485
3,370486
3,370494
1,370498
3,370506
1,370508
1,370515
1,370521
1,370528
3,370533
1,370534
1,370540
1,370544
1,370559
1,370560
3,370561
3,370567
1,370569
3,370575
3,370577
3,370584
1,370587
3,370591
1,370594
1,370595
1,370597
3,370600
1,370605
1,370607
3,370615
1,370625
1,370627
1,370634
1,370635
3,370636
1,370637
1,370643
3,370645
1,370651
3,370653
1,370655
3,370658
1,370661
1,370664
3,370665
3,370667
1,370669
3,370672
3,370678
1,370679
3,370691
1,370694
3,370696
3,370699
3,370702
3,370703
3,370705
1,370713
3,370718
3,370722
1,370727
3,370728
1,370731
3,370735
1,370736
3,370747
1,370757
1,370758
3,370759
1,370760
3,370769
1,370774
3,370775
3,370776
1,370777
3,370783
3,370786
1,370787
1,370788
1,370790
3,370792
1,370799
3,370805
1,370808
1,370824
3,370825
1,370826
3,370829
1,370841
1,370845
3,370849
1,370850
3,370858
1,370862
3,370872
1,370873
3,370881
3,370888
1,370895
1,370896
1,370900
3,370901
1,370910
1,370911
3,370913
1,370917
1,370918
3,370919
3,370920
3,370921
1,370927
1,370928
3,370929
1,370931
3,370934
1,370939
3,370944
3,370946
3,370948
3,370951
3,370956
1,370959
3,370971
3,370975
1,370979
3,370980
1,370981
1,370994
1,371000
1,371001
1,371008
1,371009
3,371010
1,371019
3,371031
3,371032
3,371033
3,371036
1,371039
1,371049
1,371051
1,371054
3,371055
1,371059
1,371063
3,371066
1,371071
1,371074
1,371086
3,371093
1,371100
1,371101
3,371102
3,371104
3,371106
1,371119
1,371131
1,371137
1,371141
3,371142
1,371145
1,371146
3,371148
1,371154
3,371157
1,371161
3,371164
3,371167
1,371171
1,371186
1,371187
1,371193
3,371197
3,371199
3,371203
1,371204
1,371216
1,371217
3,371229
3,371230
3,371231
3,371239
1,371243
3,371248
1,371255
3,371256
1,371257
1,371263
1,371264
3,371269
3,371274
3,371281
1,371295
3,371297
1,371299
1,371306
1,371309
3,371315
3,371316
3,371318
3,371322
3,371323
3,371329
1,371330
3,371332
3,371336
1,371339
1,371341
1,371343
1,371344
1,371346
3,371354
3,371358
1,371360
1,371362
1,371364
1,371366
3,371367
1,371368
1,371372
1,371380
1,371381
3,371382
1,371388
1,371394
1,371395
1,371399
1,371406
3,371409
1,371410
1,371415
1,371417
1,371418
1,371419
3,371420
1,371422
1,371430
1,371446
1,371455
1,371462
1,371466
1,371469
1,371474
1,371482
1,371487
3,371489
1,371490
3,371493
1,371496
1,371500
1,371506
1,371511
3,371512
1,371522
3,371527
1,371528
3,371529
3,371535
1,371536
3,371539
1,371541
1,371550
1,371559
1,371562
3,371563
3,371564
3,371573
1,371576
1,371578
1,371590
1,371600
1,371602
1,371603
3,371606
1,371609
3,371613
1,371614
3,371619
3,371622
3,371632
3,371633
3,371640
1,371644
1,371645
1,371649
1,371653
1,371654
3,371657
3,371663
1,371664
1,371665
1,371667
3,371669
1,371670
1,371672
3,371673
3,371675
3,371676
3,371677
1,371680
3,371684
3,371687
1,371688
1,371695
1,371697
1,371702
1,371708
1,371709
1,371717
3,371721
3,371724
3,371725
3,371728
1,371732
3,371733
3,371734
1,371738
1,371741
3,371743
3,371744
1,371746
1,371749
1,371754
1,371756
1,371759
3,371761
1,371763
1,371774
1,371775
1,371776
3,371794
1,371801
1,371805
1,371808
3,371811
3,371820
3,371827
1,371831
3,371834
1,371835
1,371842
1,371844
3,371850
1,371852
3,371855
3,371861
1,371863
1,371873
1,371877
1,371878
3,371879
1,371883
3,371885
1,371891
3,371900
3,371905
3,371914
1,371920
1,371922
3,371929
1,371930
3,371933
3,371935
1,371938
1,371947
1,371952
1,371953
1,371956
3,371957
